Remark,QB Num,No.,Item,Qty(+),Ship Date,Customer Ordering Desc.
LO25080011,For NTA_CoastIPC,950-RS880500-A13,RGS-8805GC,1,9/10/2025,"Rugged and Compact AMD EPYC 7003/7002 ""MILAN/ROME"" Server Supporting RTX A5000/A6000 GPU, Two x16 PCIe Slots,  10G/1G Ethernet and 8~48V DC Input"
SO25040359,POD-250574,R003,Engineer Service- COS,1,11/7/2025,Certification charges for Nuvo-9000-AUT models
SO25040360,POD-250575,R003,Engineer Service- COS,1,11/7/2025,Certification Charge for POC-410-AUT models
SO25050034,POD-250647,S51-SL1708FF-003,SEMIL-1708-i7OCG9-FF04,10,10/1/2025,"SEMIL-1708-FF, including i7-9700TE, DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN"
SO25050034,POD-250647,R10Z,CUSTOMER SERVICES,10,10/1/2025,To產線/包裝：請協助貼上客製標籤，詳見SOP
SO25050034,POD-250647,R10Z,CUSTOMER SERVICES,10,10/1/2025,To產線：須執行BIOS設定，請見SEMIL-1708-FF組裝SOP
SO25050034,POD-250647,R10Z,CUSTOMER SERVICES,10,10/1/2025,To產線：請協助將IGN模式調整至2
SO25050034,POD-250647,R10Z,CUSTOMER SERVICES,10,10/1/2025,To產線：請協助安裝Ubuntu 22.04 Server版本，並使用客供ISO檔
SO25050034,POD-250647,395-M1342189-004,Cbl-M12S4F-OW4-180CM1,10,10/1/2025,"Cable 180cm, M12 S-Code Female 4P to Open Wire 4P, 亞佳"
SO25050034,POD-250647,R10Z,CUSTOMER SERVICES,10,10/1/2025,To產線：請將機器與線材配對包裝
SO25050035,POD-250648,S51-SL1708FF-003,SEMIL-1708-i7OCG9-FF04,10,11/19/2025,"SEMIL-1708-FF, including i7-9700TE, DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN"
SO25050035,POD-250648,R10Z,CUSTOMER SERVICES,10,11/19/2025,To產線/包裝：請協助貼上客製標籤，詳見SOP
SO25050035,POD-250648,R10Z,CUSTOMER SERVICES,10,11/19/2025,To產線：須執行BIOS設定，請見SEMIL-1708-FF組裝SOP
SO25050035,POD-250648,R10Z,CUSTOMER SERVICES,10,11/19/2025,To產線：請協助將IGN模式調整至2
SO25050035,POD-250648,R10Z,CUSTOMER SERVICES,10,11/19/2025,To產線：請協助安裝Ubuntu 22.04 Server版本，並使用客供ISO檔
SO25050035,POD-250648,395-M1342189-004,Cbl-M12S4F-OW4-180CM1,10,11/19/2025,"Cable 180cm, M12 S-Code Female 4P to Open Wire 4P, 亞佳"
SO25050035,POD-250648,R10Z,CUSTOMER SERVICES,10,11/19/2025,To產線：請將機器與線材配對包裝
SO25050036,POD-250649,S51-SL1708FF-003,SEMIL-1708-i7OCG9-FF04,10,12/17/2025,"SEMIL-1708-FF, including i7-9700TE, DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN"
SO25050036,POD-250649,R10Z,CUSTOMER SERVICES,10,12/17/2025,To產線/包裝：請協助貼上客製標籤，詳見SOP
SO25050036,POD-250649,R10Z,CUSTOMER SERVICES,10,12/17/2025,To產線：須執行BIOS設定，請見SEMIL-1708-FF組裝SOP
SO25050036,POD-250649,R10Z,CUSTOMER SERVICES,10,12/17/2025,To產線：請協助將IGN模式調整至2
SO25050036,POD-250649,R10Z,CUSTOMER SERVICES,10,12/17/2025,To產線：請協助安裝Ubuntu 22.04 Server版本，並使用客供ISO檔
SO25050036,POD-250649,395-M1342189-004,Cbl-M12S4F-OW4-180CM1,10,12/17/2025,"Cable 180cm, M12 S-Code Female 4P to Open Wire 4P, 亞佳"
